Open,High,Low,Close
209.88,215.31,209.23,210.52
116.39,116.55,114.28,115.04
162.45,163.84,158.28,159.22
105.17,110.25,105.0,108.22
129.94,130.6,129.39,129.64
152.38,154.47,150.91,152.74
450.4,455.1,440.0,450.91
186.83,188.05,185.23,185.27
144.03,147.46,143.63,145.64
150.63,151.42,148.75,149.55
175.6,177.92,170.27,173.3
177.085,180.42,177.07,180.33
142.75,145.65,142.6522,145.11
191.09,194.46,191.05,194.02
324.19,326.22,323.35,324.87
141.9,142.92,139.1101,142.65
268.81,271.1,268.5,270.77
267.9,268.0,265.39,266.29
216.42,221.37,211.3,213.04
194.1,194.97,191.23,191.94
360.7,365.0,357.57,364.84
198.8,200.85,198.15,198.78
155.52,156.74,152.93,154.51
289.46,292.69,285.22,291.52
174.0,176.1,173.58,175.74
150.27,153.39,150.05,153.07
125.27,125.39,119.65,121.1
161.145,162.9,159.82,161.38
385.67,394.0,384.25,393.43
146.35,147.11,145.63,146.14
142.54,143.1,139.445,140.09
119.9,121.43,119.675,119.99
115.05,115.43,111.1,111.2
191.63,194.48,191.26,193.97
208.76,210.16,207.31,208.78
133.99,137.34,133.51,136.69
189.84,192.02,189.2,191.81
123.76,126.71,118.39,125.86
217.73,220.13,217.56,219.9
176.48,179.38,176.17,177.97
160.75,162.14,159.64,161.94
176.75,179.075,176.51,178.72
182.35,183.45,181.59,182.89
152.88,153.7,151.51,152.29
134.31,135.02,133.08,133.58
142.99,146.45,142.1201,145.49
324.66,326.2,322.3,325.12
275.87,281.75,274.87,275.03
164.29,167.8799,164.28,165.32
136.82,138.59,135.63,138.27
310.6,312.67,308.25,310.33
148.21,149.13,146.61,148.31
151.19,151.47,148.56,150.43
139.13,140.36,138.16,138.34
136.6,137.33,135.76,137.27
134.79,137.76,133.91,135.35
135.73,136.31,134.61,134.99
137.39,144.34,137.14,143.78
180.16,181.33,178.53,179.29
142.19,143.37,140.0,140.94
177.06,177.68,176.25,177.23
113.79,117.26,113.62,115.81
136.48,136.99,134.4,135.39
127.13,127.77,124.76,125.02
266.94,267.16,262.5,264.29
159.37,161.05,159.35,160.77
257.33,257.85,255.38,257.5
204.9,205.0,202.12,204.3
197.99,198.65,192.58,193.34
130.71,131.51,130.24,130.46
174.91,176.75,173.92,174.56
130.37,130.89,128.461,130.15
204.09,205.87,204.0,205.21
156.71,158.23,153.27,157.96
459.315,460.0,452.18,459.63
143.445,146.84,143.16,146.55
127.72,131.0499,126.382,126.6
156.64,158.42,154.67,157.96
134.08,134.74,131.72,132.69
148.7,149.7539,148.12,149.26
315.03,318.52,313.01,313.14
395.96,396.99,385.96,390.9
154.89,158.85,154.23,157.92
330.25,333.6,327.32,333.46
177.32,178.62,176.55,177.79
118.61,119.82,118.0,118.03
144.08,148.95,143.25,148.47
169.82,172.17,169.4,172.1
214.84,216.44,211.07,214.17
121.0,123.03,119.62,121.19
201.41,203.13,201.36,202.73
149.0,153.49,148.61,153.12
136.62,137.877,135.85,136.01
187.71,189.48,182.85,185.72
174.55,176.3,173.86,173.93
221.38,222.56,217.47,217.73
170.97,172.95,170.25,172.79
514.79,515.14,495.745,503.43
289.93,293.68,289.52,293.65
200.85,201.0,198.44,198.95
203.31,204.39,201.71,201.75
255.94,270.0,248.0,248.23
143.23,143.25,141.0401,141.51
277.95,281.68,276.85,276.93
178.1,179.72,177.95,178.39
132.16,132.43,130.78,130.96
152.58,162.85,152.0,162.74
149.46,151.3401,149.22,151.01
128.9,129.58,128.045,128.7
300.46,303.24,298.87,300.63
148.9,151.18,148.17,150.82
207.86,208.55,203.53,204.16
170.1,171.0,169.7,170.89
128.66,132.49,128.55,132.03
225.82,228.06,224.33,224.4
149.78,150.86,148.2,150.17
161.84,166.2,157.25,157.65
208.39,209.48,207.32,209.19
181.115,182.13,175.53,175.74
213.86,216.78,211.71,216.7
136.28,139.85,135.02,139.07
142.06,142.8,138.75,138.88
167.48,170.3,164.53,164.77
122.43,122.76,120.55,122.41
199.54,203.38,198.61,203.13
181.5,182.23,180.63,180.96
132.04,134.07,131.83,132.54
146.05,146.72,145.53,145.86
263.79,265.89,262.73,265.58
256.77,257.49,255.37,257.24
141.11,141.8,136.025,136.5
202.45,204.0,202.2,203.3
176.69,179.01,176.34,178.96
170.0,171.08,165.94,166.23
147.075,147.3,141.92,142.91
220.0,220.94,218.83,219.89
175.69,177.75,173.97,175.85
186.51,191.92,185.77,190.15
144.29,144.81,140.355,141.17
126.5,127.13,125.65,126.21
140.805,141.97,137.33,140.36
152.35,153.0,150.85,152.55
179.49,180.13,174.82,176.3
121.01,123.4693,120.01,122.72
120.5,121.99,116.05,116.32
174.65,175.57,172.85,174.24
181.42,181.93,178.14,178.85
149.36,149.73,148.49,148.85
136.685,137.65,133.73,134.51
176.96,178.99,176.57,177.3
351.46,353.2,344.72,352.08
145.265,147.55,145.0,147.04
165.09,165.39,164.03,165.23
381.34,383.92,378.82,383.68
116.2,118.98,115.63,117.51
317.19,319.02,316.0,316.57
168.47,168.91,165.55,166.23
258.31,259.53,256.29,259.45
115.7,116.12,112.25,113.16
377.47,378.1986,372.99,373.01
185.82,186.03,184.21,184.8
220.0,220.79,217.02,218.75
156.25,158.13,154.11,154.68
169.08,171.58,168.34,171.18
145.39,149.68,145.26,149.64
124.58,126.15,124.26,124.97
191.64,191.68,188.38,191.24
320.93,322.68,308.29,309.51
196.235,196.73,195.28,195.605
314.18,321.55,313.85,321.55
145.76,148.45,145.05,145.86
141.76,142.21,138.27,139.14
351.41,353.45,349.22,351.73
151.21,151.35,148.37,150.7
144.38,146.71,143.9,145.91
166.37,167.81,164.2,164.87
179.33,180.63,178.14,179.38
167.99,172.64,167.65,170.21
120.98,121.935,117.57,121.42
154.825,156.67,153.61,155.96
145.66,147.4701,145.56,146.92
145.81,147.54,145.22,145.43
117.45,118.04,114.59,115.75
363.95,371.88,356.58,370.46
154.97,157.26,154.39,156.69
183.37,184.39,182.02,183.95
133.88,134.26,131.44,133.41
353.25,362.1736,351.28,361.78
463.0,473.568,462.9335,473.1
203.12,204.15,202.52,203.86
193.67,195.64,193.32,194.5
170.06,170.99,168.19,168.49
131.32,133.46,131.1,131.97
156.01,159.44,154.18,157.28
127.82,130.54,127.07,130.48
192.9,194.96,192.17,193.89
508.57,509.94,495.33,500.04
127.82,128.0,125.21,125.43
126.955,127.39,126.42,126.85
197.42,198.85,192.77,197.18
133.13,133.89,131.48,132.76
189.485,189.92,188.28,189.46
131.61,134.405,129.65,131.88
160.305,160.58,157.14,157.22
159.59,164.26,159.3,163.43
147.05,149.08,146.83,147.41
154.2,157.66,153.26,155.86
375.0,380.92,374.85,380.16
167.08,168.71,166.65,167.23
124.05,125.8599,122.336,124.76
175.94,176.0,174.54,175.53
210.16,210.45,207.2,208.74
504.7165,507.97,500.33,506.09
134.3,134.67,133.28,134.16
320.25,323.33,317.52,318.31
148.86,149.77,146.68,149.24
120.36,120.5,112.5,113.49
143.25,144.75,141.69,141.91
128.41,128.72,125.01,125.12
196.02,197.2,192.55,193.22
153.76,154.63,153.09,154.3
145.47,145.96,143.82,145.37
165.8,168.16,165.54,167.63
180.07,182.34,179.04,180.71
210.88,213.35,210.32,210.36
159.9,160.54,153.37,153.84
307.24,310.43,306.2,309.63
147.92,151.23,146.91,151.0
286.25,299.0,285.85,289.07
154.11,154.48,151.74,152.7
140.42,141.89,138.5729,140.42
287.38,288.2,282.35,286.69
125.08,125.35,123.94,124.28
166.1,167.41,165.65,166.47
169.34,172.03,167.62,170.69
163.85,164.08,154.95,156.77
265.8,267.43,264.23,267.1
221.06,222.85,219.44,222.77
180.2,182.14,178.62,178.97
177.83,182.88,177.71,182.01
143.43,144.3,140.41,142.06
172.89,174.14,171.03,172.17
167.41,171.66,167.28,171.25
320.75,323.44,318.93,323.34
159.37,161.19,158.7901,160.24
126.01,130.29,124.89,129.62
189.68,191.7,188.47,189.77
126.17,126.32,124.8321,125.9
147.71,149.17,147.45,147.92
305.64,310.35,304.29,310.13
109.72,112.2,108.71,110.34
171.16,173.36,169.85,172.14
258.3,262.47,258.28,262.2
241.16,242.2,239.62,239.96
152.215,153.59,148.5613,150.04
140.41,141.43,137.49,139.5
189.91,192.47,188.84,190.08
174.67,177.079,174.05,174.79
198.68,200.74,198.18,200.62
146.1,146.72,140.68,142.48
320.0,324.57,320.0,323.62
139.47,142.15,138.37,142.0
204.29,208.84,203.5,208.48
112.68,112.86,109.16,111.81
164.74,165.05,161.8,163.76
199.62,202.05,199.15,200.48
202.83,204.94,202.34,204.53
162.44,165.0,161.91,164.9
171.03,171.91,168.47,168.88
133.04,134.15,131.41,131.94
116.25,116.4,114.5901,114.97
143.77,144.895,143.51,144.84
225.07,228.22,224.2,224.59
320.54,324.09,318.75,323.87
270.0,270.8,264.91,266.92
122.31,124.57,122.25,123.75
177.52,179.63,177.13,179.07
123.33,124.24,122.14,122.54
200.37,200.61,198.03,199.46
148.1,149.57,147.68,149.15
176.39,176.39,174.94,175.16
158.82,162.88,155.8,157.44
173.04,175.86,172.15,175.64
128.76,131.45,128.49,130.89
141.58,144.06,140.665,143.24
168.02,169.87,166.64,167.66
148.87,149.95,147.16,148.91
156.98,157.64,154.41,157.35
203.28,204.44,202.69,204.41
169.82,170.5413,166.19,167.3
199.68,199.88,197.31,197.87
118.92,120.99,118.146,120.3
172.125,175.96,170.7,175.08
152.12,153.77,150.86,153.2
191.66,192.88,184.58,186.79
127.82,128.32,126.32,126.9
167.37,169.58,166.56,168.88
140.305,143.16,140.3,142.53
146.44,147.71,145.3,145.6
164.59,166.32,163.82,165.21
137.11,139.145,135.671,138.92
175.44,179.83,174.52,179.64
146.21,146.32,144.0,144.5
354.64,356.56,345.15,349.72
310.06,311.77,304.88,308.95
146.2,146.7,145.52,146.09
174.03,174.88,171.94,174.31
172.36,173.63,170.13,171.83
175.49,179.12,175.35,178.9
318.66,320.89,315.87,316.85
163.5,164.3894,157.82,159.69
227.93,230.44,227.3,230.09
177.95,179.23,176.67,178.3
149.56,151.82,148.52,150.75
129.8,132.55,129.65,131.79
129.8,133.04,129.47,132.995
188.35,188.99,185.92,186.53
316.27,318.74,315.0,318.73
182.8,184.15,182.44,183.31
113.91,116.65,113.55,116.5
140.89,142.43,138.81,141.86
171.73,175.35,171.43,174.83
159.25,164.515,158.93,163.64
151.12,153.72,150.37,153.04
142.47,144.45,142.03,142.83
239.77,250.0,237.12,246.67
308.1,317.05,307.24,315.01
173.75,174.9,173.12,174.15
255.6,262.49,252.0,254.29
196.31,198.07,194.04,197.0
203.17,204.49,200.65,201.55
169.28,170.45,168.64,169.59
134.94,135.0,131.655,132.03
143.06,144.215,142.72,143.29
147.44,148.5,146.78,148.19
184.85,187.33,183.74,186.12
164.02,165.82,163.25,164.92
150.995,155.0,150.99,153.49
164.49,165.55,162.1,163.17
166.46,167.8699,161.5,161.79
316.77,323.44,315.63,318.25
178.35,180.239,177.79,178.18
207.48,209.73,207.14,207.74
117.19,119.63,116.44,119.49
146.98,147.84,146.17,147.06
432.8,446.5457,431.57,435.75
145.03,146.22,144.26,146.1
148.2,157.5,147.82,155.74
268.7,270.07,264.7,267.99
163.25,166.15,160.23,165.25
143.8,144.84,141.27,142.94
171.58,173.0,171.38,172.97
171.78,171.78,169.2,170.09
133.52,133.6116,126.76,129.41
167.39,171.04,166.77,170.4
173.85,174.59,172.17,173.75
457.72,464.17,455.71,460.04
178.55,179.61,176.7,177.77
147.08,147.95,142.53,142.64
130.24,130.71,128.8,129.87
182.63,182.94,179.12,179.7
183.97,186.565,183.53,186.4
152.74,154.72,149.945,151.76
173.21,175.0,172.73,174.87
224.8,226.42,222.86,223.09
282.23,282.65,278.56,279.44
163.51,166.35,163.015,165.38
177.7,180.12,176.9306,180.09
130.26,131.2636,128.12,130.73
174.14,175.48,171.55,172.12
171.88,173.06,170.65,171.1
124.53,125.95,121.0,121.78
201.02,212.14,200.48,208.97
149.24,150.0,147.09,148.48
149.8,150.72,146.15,146.36
139.09,140.7,132.61,137.59
297.26,304.18,289.23,298.18
133.46,133.89,132.81,133.11
195.04,195.18,191.8507,192.58
143.93,144.6,142.78,143.43
150.09,150.34,147.24,149.4
170.57,171.05,163.56,163.62
125.83,127.92,125.14,127.9
177.38,179.15,175.82,178.61
159.985,165.52,159.92,165.3
165.54,166.15,159.75,160.07
155.79,156.33,153.66,156.3
203.35,205.08,202.9,204.23
280.0,288.25,278.05,287.05
299.84,300.9,297.48,298.39
142.34,145.57,140.9,142.16
176.645,178.42,174.8,177.15
218.43,220.96,215.13,220.82
196.05,200.29,195.21,198.45
176.81,179.05,175.8,178.99
157.34,158.74,153.6,153.72
125.57,125.8,124.55,124.61
222.01,223.76,220.37,220.96
264.89,279.92,252.95,277.97
128.96,129.1,126.12,126.655
316.68,319.52,316.52,319.23
159.3,162.14,157.81,157.83
174.16,175.87,173.95,174.23
175.25,177.74,172.21,174.33
173.32,175.77,173.11,175.43
127.99,130.4814,127.73,129.61
133.8,139.67,133.59,136.87
365.0,368.79,358.52,360.06
170.32,173.07,169.5,172.91
117.59,119.06,116.81,118.64
204.28,207.16,203.84,206.5
162.43,164.9584,162.0,164.66
214.05,214.42,212.51,213.26
155.48,158.13,154.32,157.76
128.5,129.69,126.86,128.8
182.25,183.3,180.92,181.71
225.64,227.49,223.89,227.01
121.75,123.6,118.62,120.13
127.78,128.71,126.938,127.83
146.19,149.05,145.84,148.89
145.96,148.0,145.65,147.81
170.62,171.27,165.04,165.29
148.03,157.38,147.83,154.5
115.55,116.75,115.17,116.03
185.52,187.38,181.92,181.99
315.36,319.75,314.61,319.0
185.89,188.39,185.67,188.06
164.39,167.36,162.95,166.56
147.77,150.9199,145.77,146.63
263.69,264.01,261.18,262.01
168.99,170.66,168.42,170.41
324.74,325.98,322.85,324.95
188.28,189.98,187.61,189.7
108.43,112.44,107.67,112.28
172.02,173.07,170.341,171.21
344.72,347.8,334.22,338.8
265.58,267.98,265.31,267.84
173.71,175.3,173.17,174.33
147.48,148.75,146.83,148.6
171.555,173.2,169.12,172.99
175.58,177.575,175.11,175.84
364.41,365.32,353.02,353.63
115.55,117.59,114.13,115.97
137.77,141.61,136.93,141.56
170.09,170.35,167.54,168.54
176.04,177.84,175.19,175.46
146.65,147.08,145.64,146.83
169.71,171.44,169.49,170.93
148.46,149.76,145.88,146.39
159.94,160.77,157.87,158.28
227.03,227.79,225.64,227.03
193.78,193.88,191.76,192.46
190.23,191.1799,189.63,190.69
134.352,134.56,130.3,132.23
135.58,135.99,133.4,133.72
173.03,173.74,171.3101,171.52
142.7,144.34,142.28,144.29
170.91,174.01,169.93,173.0
179.965,180.12,177.43,179.21
163.36,165.02,159.04,159.3
132.36,133.75,131.3001,133.5
212.99,213.65,211.6,212.64
150.35,151.07,146.91,148.12
145.49,146.7,140.61,143.75
179.69,180.27,177.58,179.8
209.43,212.05,201.0,202.64
177.5,178.3,174.415,175.06
147.01,149.17,146.55,148.76
182.96,184.12,181.81,182.41
142.695,143.49,140.965,141.66
155.39,156.28,153.41,154.09
172.77,176.15,172.57,174.55
187.7,188.11,186.3,187.44
201.3,202.76,199.29,200.99
175.52,177.78,175.46,177.57
150.2,151.3,148.405,148.48
132.43,132.63,130.23,132.05
193.95,195.97,193.39,194.19
262.59,263.18,260.84,261.78
152.575,153.1,150.78,151.73
146.85,147.3601,139.9,140.82
176.23,177.99,174.99,175.07
137.59,137.98,127.0,131.4
127.58,131.0,126.0,129.04
148.945,152.17,145.0,145.03
134.45,134.64,132.93,133.41
131.78,133.56,131.065,131.46
165.19,168.56,165.19,168.41
168.78,170.14,168.35,170.03
152.83,154.98,152.34,152.51
198.54,200.16,198.17,198.58
186.23,189.49,184.73,188.16
200.2,203.53,199.39,203.43
452.82,454.7,441.17,444.45
247.42,249.25,246.72,249.05
177.97,179.69,177.305,179.46
150.85,151.27,149.22,150.0
131.25,133.51,130.46,133.49
121.28,121.548,118.81,119.02
297.15,300.58,296.5,297.43
154.01,155.04,152.28,152.95
162.35,162.36,160.51,160.8
137.25,138.37,133.7737,136.72
179.48,180.75,177.6,177.97
133.77,134.32,133.23,133.7
300.35,307.9,300.21,307.71
151.19,153.245,149.92,152.99
313.59,315.7,312.09,315.24
195.41,199.56,193.82,199.04
119.44,119.6717,117.87,119.26
143.75,144.07,141.67,142.45
171.0,174.23,170.12,173.97
182.13,183.13,177.35,178.85
121.69,122.17,119.45,119.98
154.64,156.36,152.68,154.46
124.37,124.98,123.09,124.38
172.41,173.895,171.69,172.99
213.9,218.03,206.74,208.43
441.62,457.65,439.19,455.61
144.31,144.52,138.19,138.38
196.06,196.49,195.26,196.45
148.97,149.4444,148.27,149.1
109.11,110.68,107.32,108.77
220.54,220.96,217.28,218.82
124.28,125.24,124.05,125.06
208.46,210.64,208.44,209.68
175.85,176.8499,175.27,176.28
148.13,150.42,146.925,150.18
234.9,238.13,234.67,235.87
141.355,144.12,141.08,142.92
323.6,323.9,318.71,319.61
303.67,304.0,285.8,289.32
178.44,181.21,177.32,177.82
436.53,443.16,433.55,438.66
200.29,201.57,199.57,199.74
237.52,240.99,237.32,240.51
162.25,162.34,156.72,156.8
280.53,284.25,280.37,284.0
175.07,176.13,173.735,175.84
389.06,399.82,381.03,381.91
137.79,143.26,137.65,143.11
261.13,264.78,261.07,264.47
143.46,147.0997,142.96,146.15
143.98,145.72,142.0,142.19
194.7,196.79,193.6,194.15
144.03,144.1781,142.56,142.9
139.9,141.35,138.22,138.98
173.13,173.3794,171.275,171.56
117.64,117.72,115.83,116.79
145.03,148.0,144.5,146.7
186.73,186.99,184.27,184.92
250.9,263.11,249.38,262.47
144.685,146.55,144.58,145.64
148.68,149.37,147.6211,148.64
138.5,138.55,134.5933,134.87
134.8,136.49,134.35,136.33
143.535,144.89,142.66,144.57
173.79,175.45,172.68,174.91
191.565,192.98,190.62,191.33
163.06,165.42,162.43,165.12
148.27,149.83,147.7,148.99
130.465,133.41,129.89,130.15
122.88,123.18,120.32,120.53
148.56,149.44,146.37,149.03
133.51,135.47,133.34,134.84
133.75,135.38,130.93,134.14
156.08,156.74,154.28,155.0
124.94,125.56,122.23,125.35
168.28,170.58,167.46,169.75
189.26,189.99,187.035,188.61
122.02,123.37,120.89,123.08
183.52,184.35,180.28,183.09
135.28,138.02,134.22,137.87
121.65,122.58,120.7299,121.39
175.205,179.63,174.69,179.45
147.03,148.5689,144.9,146.14
150.74,151.57,146.7,147.07
153.11,155.5,152.88,155.33
243.16,246.73,242.88,246.58
387.9935,388.31,368.039,371.38
163.84,165.12,160.8738,164.85
134.29,137.34,132.16,135.43
376.75,385.19,375.07,384.76
